text,label,source,url
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
KENYA oo wafdi culus u soo dirtay Kismaayo + Sawirro,Politics,Caasimada,
Madaxweyne Xasan oo si kulul uga hadlay shirka Kismaayo,Politics,Caasimada,
Mareykanka oo Itoobiya ka codsaday in ay ciidamo u dirto…,Politics,Caasimada,
Guddiga doorashada ‘oo khalad wayn ku dhacay’ ka hor maalinta doorashada,Politics,Caasimada,
Wasiir FIQI oo jawaab culus siiyay Cabdiraxmaan Faroole,Politics,Caasimada,
Xog: Khilaaf hareeyey shirka Kismaayo kadib markii la diiday hoggaanka Shariif,Politics,Caasimada,
Falcelin weyn oo ka dhalatay safarka Xasan ee Itoobiya,Politics,Caasimada,
Ireland oo xukun adag ku riday diblomaasi Soomaali ah oo gabdho tahriibinayey,Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
Turkiga oo qaatay go’aan adag oo la xiriira S-400 kadib markii Mareykanka uu ku…,Politics,Caasimada,
DF oo amartay in la xiro goobaha waxbarashada Gobolka Banaadir + Sababta,Politics,Caasimada,
DF oo ku dhowaaqday baasaboor cusub oo dalka uu yeelanayo,Politics,Caasimada,
Thabit Cabdi oo madaxweyne Xasan Sheekh uga digay in uu dadka gobolka Banaadir…,Politics,Caasimada,
Maxaa maanta ka dhacay xeebta Liido? + Sawirro,Politics,Caasimada,
Somaliland oo shaacisay tirada dhimashada iyo dhaawaca rabshadihii Boorama,Politics,Caasimada,
Prof. Dr. Salah Aidarus Nasir oo lagu soo dhoweeyey Dalmar Hospital (Sawirro),Politics,Caasimada,
Sawirro: Xasan Sheekh iyo Abiy Axmed oo kulmay – Maxaa laga wada-hadlay?,Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
Shirweynaha Kismaayo oo galay maalintii labaad iyo xogtii u dambeysay,Politics,Caasimada,
Daawo: Jeesow oo cafis ka dalbaday Axmed Madoobe,Politics,Caasimada,
"MUUNGAAB oo Gubta u aqoonsaday beel, una magacaabay maamul cusub",Politics,Caasimada,
Al-Jazeera oo shaacisay in si fudud loo jabsan karo website-ka e-Visa ee Soomaaliya,Politics,Caasimada,
Booliska oo qaaday tallaabo culeyska ka yareynaysa shacabka Muqdisho,Politics,Caasimada,
Xafiiska Xamza oo jawaab ka soo saaray fadeexadda heshiiska tarxiilka ee Sweden,Politics,Caasimada,
Ninkii hooyadii iyo xaaskiisa dilay oo lasoo qabtay,Politics,Caasimada,
Kulan uu agaasimay safiir Xuseen Cabdi Xalane oo ka dhacay Abu Dhabi + Sawirro,Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
Daawo: Shariif oo shirka Kismaayo digniin culus uga soo diray Xasan Sheekh,Politics,Caasimada,
"Kadib shirka Kismaayo, FAHAD oo farriin cajiib ah u diray R/W XAMZA",Politics,Caasimada,
Madaxweyne Deni: Soomaaliya wey kala tageysa haddii…,Politics,Caasimada,
Daawo: Axmed Madoobe oo Kismaayo uga dhawaaqay arrin la xiriirta khilaafka Xasan,Politics,Caasimada,
Itoobiya oo soo baahisay khariidad ay ku sheeganayso qeybo ka mid ah Soomaaliya,Politics,Caasimada,
Shirka Golaha Mustaqbalka oo ka furmay Kismaayo iyo xogtii u dambeysay,Politics,Caasimada,
Maxaa kala qabsaday Danab iyo Al-Shabaab soo galay duleedka Muqdisho?,Politics,Caasimada,
Golaha Wasiirada oo tallaabo culus u qaaday hirgelinta doorasho qof iyo cod,Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
Muungaab oo weerar ku qaaday Axmed Madoobe iyo ragga tegay Kismaayo,Politics,Caasimada,
Xiisad culus oo mar kale ka soo cusboonaatay garoonka diyaaradaha Muqdisho,Politics,Caasimada,
Faah-faahinta dil xalay ka dhacay magaalada Muqdisho,Politics,Caasimada,
Xog: Maxay Villa Somalia ka tiri kabkii miisaaniyadda ee Turkigu ka hakiyey DF?,Politics,Caasimada,
Ilhaan oo wajaheysa xaalad halis ah kadib weerarkii Trump,Politics,Caasimada,
Arrinta uu aadka uga wel-welsan yahay Xasan Kheyre,Politics,Caasimada,
Sheekh Shariif oo goordhow ka dagay Kismaayo + Sawirro,Politics,Caasimada,
Al-Shabaab oo weerar ku bilowday qaraxyo ku qaaday Nuur Dugle,Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
Mustaf Dhuxulow oo Visaha Yurub iyo Mareykanka u fududeynaya TikToklayda,Politics,Caasimada,
Maxaa caawa ka socda Kismaayo ka hor furitaanka shirweynaha mucaaradka?,Politics,Caasimada,
Garsoorihii Soomaalida ugu sareeyay ee Kenya oo geeriyooday,Politics,Caasimada,
Daawo: Qalabka doorashada qof iyo cod ee Muqdisho oo la soo bandhigay,Politics,Caasimada,
Maxay dowladda Soomaaliya ka tiri shirka mucaaradka uga furmaya Kismaayo?,Politics,Caasimada,
Jubaland: Soomaaliya waxay wajahaysa masiibo hoggaan-xumo,Politics,Caasimada,
Jubaland oo ka hadashay arrinta madaxweyne Farmaajo iyo xiriir kala dhexeeya…,Politics,Caasimada,
Sawirro: Qaraxyo loo soo waday magaalada Muqdisho oo gacanta lagu dhigay,Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
Sacuudiga oo u xaqiijiyay Aadan Madoobe arrin ay u sameynayaan Soomaaliya,Politics,Caasimada,
Saciid Deni iyo Khayre oo ka dagay Kismaayo + Sawirro,Politics,Caasimada,
Trump oo 7 dal ku kordhiyey liiska dalalka dadkooda laga mamnuucay Mareykanka,Politics,Caasimada,
DF iyo Qaramada Midoobay oo maanta kala saxiixday…,Politics,Caasimada,
Koonfur Galbeed oo digniin soo saartay kadib xaalad…,Politics,Caasimada,
Dagaalka kooxaha ay kala taageerayaan Imaaraadka iyo Sacuudi Carabiya oo…,Politics,Caasimada,
"NISA oo howlgal culus ku dishay xubno Al-Shabaab ah, kuna burburisay…",Politics,Caasimada,
Jubaland oo heegan gelisay ciidankeeda kadibna gaysay…,Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
CC Shakuur iyo guddoomiye Cabdullahi Axmed oo ay ka dhex-tafatay,Politics,Caasimada,
Fahad Yaasiin oo weerar culus ku qaaday Xasan – Muxuu ka sheegay?,Politics,Caasimada,
Dil caawa ka dhacay Muqdisho iyo Booliska oo tallaabo deg-deg ah qaaday,Politics,Caasimada,
Sadex maamul-goboleed oo diiday inay ka qayb-galaan…,Politics,Caasimada,
Al-Shabaab oo weerar culus ku qaaday guri ay degan yihiin dad Shiinees ah,Politics,Caasimada,
Madaxweyne Xasan oo qaabilay wafdiga ay soo dirtay Sweden + Sawirro,Politics,Caasimada,
Siyaasiyiinta mucaaradka oo kusii qul-qulaya Kismaayo iyo wararkii ugu dambeeyay,Politics,Caasimada,
Puntland iyo Somaliland oo ay ka dhex tafatay kadib markii maamulka Deni uu…,Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
Malaayiintii dollar ee Turkiga uu siin jiray Soomaaliya oo gaabis uu ku yimid,Politics,Caasimada,
Al-Shabaabkii ugu badnaa oo lagu laayay duqeyn ka dhacday…,Politics,Caasimada,
Dekedda Muqdisho oo lagu qabtay konteenar lagu soo qariyay…,Politics,Caasimada,
Bashar al-Assad oo dib ugu laabanaya shaqadiisa hore,Politics,Caasimada,
Mucaaradka oo shaaciyey in ay dowlad kale ka garab dhisayaan Xasan Sheekh,Politics,Caasimada,
Saciid DENI oo ku dhawaaqay dagaal ka dhan ah ciidan…,Politics,Caasimada,
Maxay tahay sababta Eritrea ay uga baxday IGAD?,Politics,Caasimada,
Ciidanka tarxiilka ee ICE oo beegsaday wiilka Ilhaan Cumar,Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
Daawo: Shir xasaasi ah oo caawa mucaaradka uga furmay Muqdisho,Politics,Caasimada,
Goorta la bilaabayo qodista shidaalka Somaliland oo la shaaciyay,Politics,Caasimada,
Xog: Xafiiska R/W Xamza oo fududeynaya tarxiilka Soomaalida ku nool dalka…,Politics,Caasimada,
AQALKA SARE oo maanta ansixiyay wax ka beddelka…,Politics,Caasimada,
Xog: Villa Somalia oo leexisay malaayiin dollar oo loogu talo-galay 3 maamul goboleed,Politics,Caasimada,
Xubno ka tirsan Al-Shabaab oo lagu laayay dagaal ka dhacay…,Politics,Caasimada,
